SMILES,TARGET,TARGET_1,TARGET_2
CC1OC1P(=O)(O)O,0.115774128,0.45601185,0.348557208
OS(=O)(=O)c1ccc2NC(=C3Nc4ccc(cc4C3=O)S(=O)(=O)O)C(=O)c2c1,0.355414037,0.722683335,0.798056813
CN(C)C1C2C(O)C3C(=C(O)C2(O)C(=O)C(=C1O)C(=O)N)C(=O)c4c(O)cccc4C3(C)O,0.975918606,0.196632817,0.59660784
CCC(=O)OC1(C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC12C)C(=O)SCF,0.74627366,0.616490622,0.433358197
COC(=O)NC(C(=O)NC(Cc1ccccc1)C(O)CN(Cc2ccc(cc2)c3ccccn3)NC(=O)C(NC(=O)OC)C(C)(C)C)C(C)(C)C,0.669828701,0.588394352,0.572853963
CC12CCC(=O)C=C1C3CC3C4C2CCC5(C)C4C6CC6C57CCC(=O)O7,0.662093383,0.303653027,0.342490957
[O][N+](=O)c1cc(ccc1C(=O)C2C(=O)CCCC2=O)C(F)(F)F,0.416641956,0.647175211,0.360951631
OC(=O)COCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3,0.054188623,0.591180972,0.400536096
CCN1C(=O)C(NC1=O)c2ccccc2,0.130162731,0.211671471,0.467197785
COc1ccc2[nH]c(nc2c1)S(=O)Cc3ncc(C)c(OC)c3C,0.509421134,0.324485064,0.774772897
c1cc2c(cc1O)C34CCCCC3(C(C2)N(CC4)CC5CCC5)O,0.243158626,0.342023877,0.881172398
CCCC(C)C1(C(=O)NC(=O)NC1=O)CC=C,0.458657866,0.118559317,0.415908889
CNS(=O)(=O)CC1=CC=C2NC=C(CCN(C)C)C2=C1,0.046248317,0.236465661,0.12129894
CCc1cccc2c3CCOC(CC)(CC(=O)O)c3[nH]c12,0.32896145,0.436249623,0.66217438
Nc1ccc(cc1)S(=O)(=O)Nc2ccnn2c3ccccc3,0.108360584,0.802804348,0.206533043
CC(C)NCCCC1(C(=O)N)c2ccccc2c3ccccc13,0.819484418,0.238643986,0.555756283
c1ccn2c(c1)nn(c2=O)CCCN3CCN(CC3)c4cccc(c4)Cl,0.126895439,0.828364893,0.875087788
CCCCCCC(C)(C)c1cc(c2c(c1)OC(C3C2CC(=O)CC3)(C)C)O,0.088643225,0.797347912,0.973264417
COC1CC(CC(C)C2CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C(C)C(CC3CCC(C)C(O)(O3)C(=O)C(=O)N4CCCCC4C(=O)O2)OC)CCC1O,0.469342031,0.062377846,0.461435582
CC(C)Oc1ccc2C(=O)C(=COc2c1)c3ccccc3,0.999647289,0.536623465,0.769543342
NC(=Nc1nc(CSCCC(=N)NS(=O)(=O)N)cs1)N,0.067357217,0.911342345,0.993404905
CC1(CC(=O)N(C1=O)C)c2ccccc2,0.71165542,0.058384668,0.175803125
CCCc1nc(c(C(=O)O)n1Cc2ccc(cc2)c3ccccc3c4nnn[nH]4)C(C)(C)O,0.461536769,0.316093307,0.350763991
COC(=O)C1=C(C)NC(=C(C1c2cccc3nonc23)C(=O)OC(C)C)C,0.412039373,0.408829437,0.571772075
